X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,Y
-0.163646728,-0.934047019,0.089220095,0.517006404,1.070420826,9.409340862,0.696860807,1.432686307,0.303139193,1.299614055,0.000246857,0.000738878,0.000258336,0.334096655,0.418992576,0.438476903,0.064726546,0.133072252,0.067736512,0.179206037,0.257161883,0.205562966,0.955563618,1
0.150136652,3.009302946,3.375109361,0.227252862,0.294084378,9.63010425,0.357215551,2.177974807,0.642784449,1.84872048,-1.274921297,-3.521073871,-1.625984444,0.362083087,0.200962544,0.256299719,0.054001895,0.329254327,0.068871891,0.086627307,0.2425071,0.456940498,0.78409194,1
0.127136491,22.09384758,9.949346329,0.654330004,1.892932603,12.96567895,0.475080241,1.191825065,0.524919759,0.616657104,0.021252132,0.1562715,0.030785095,0.13599493,0.167353263,0.242422089,0.229271008,0.575167961,0.33211397,0.047228696,0.09941204,0.117871253,0.690338343,0
0.0605311,0.34874114,3.109623668,0.750796072,3.012777844,6.751429756,0.556789586,1.489121372,0.443210414,1.159726553,-1.671681014,-34.2637947,-3.028527515,0.048788554,0.231388942,0.419199459,0.123162301,0.329394837,0.223128943,0.108659928,0.195154383,0.197279634,0.55197815,1
-0.632676073,-0.692461264,-0.861947541,1.946927364,-2.056047209,1.625363598,0.484016956,0.304707809,0.515983044,0.245836439,-0.144766119,2.60505004,-0.092015738,-0.055571339,0.232706958,0.147912389,0.093514968,0.05887137,0.05943966,0.121088766,0.250174637,0.316009197,1.573275634,1
-0.330688109,13.44867073,3.020674144,1.159843423,-7.256122279,7.869442589,0.232817012,0.227379142,0.767182988,0.184908649,-0.012854905,-0.252432627,-0.025047381,0.050924101,0.040888622,0.079670206,0.043486193,0.042470492,0.084731492,0.026227335,0.11265214,0.109561171,0.513223498,1
2.329758686,0.722032888,1.117594163,0.902119557,9.216545517,7.737121858,0.188568725,0.380845639,0.811431275,0.319684556,1.089835177,2074.485085,7.689254154,0.000525352,0.069068493,0.487307813,0.030282787,0.061161083,0.213658041,0.044649938,0.23678337,0.143270397,0.141734836,0
-0.184447405,-0.029281692,-0.211273855,0.568969793,1.320023016,5.031733985,0.350089107,0.90896086,0.649910893,0.808464681,0.252933946,0.996666309,0.219413689,0.25377997,0.280557938,0.24337679,0.038706416,0.100496179,0.03357682,0.025914791,0.074023413,0.349295601,1.152771952,0
0.071042726,-0.843545772,0.776218559,0.418283141,0.719049337,5.384462429,0.690557675,2.591832036,0.309442325,1.742802127,0.261340083,0.410282505,0.150848022,0.636975937,0.372048177,0.214749803,0.226212263,0.849030009,0.130571904,0.043451293,0.062922034,0.444004415,1.732472723,0
0.168715309,-0.675212168,1.765189422,0.546724729,1.206164915,8.21716788,0.702652159,1.881135323,0.297347841,1.245039372,-0.32245697,-1.589494381,-0.698038374,0.202867638,0.371705518,0.804649113,0.237598113,0.636095965,0.514340255,0.053945728,0.076774443,0.22259178,0.46194734,1
0.16593971,-0.465934192,0.287582016,0.451873066,0.82439493,9.497015783,0.473973393,1.586520386,0.526026607,1.216356901,0.057693049,0.182209136,0.087426493,0.316630933,0.323792973,0.490667157,0.110586433,0.370163457,0.167579704,0.02427781,0.051221883,0.23302171,0.659903497,0
-0.18967484,-0.976513733,-0.97338312,0.625934414,1.673327985,12.34344227,0.247548916,0.452326504,0.752451084,0.340463594,0.084634352,2.966369107,0.560328128,0.028531295,0.076093515,0.503782868,0.061220263,0.111862933,0.405313382,0.078094725,0.315471891,0.129429979,0.151044269,1
-0.234370477,0.775063681,213.1441918,0.812087801,4.321634271,7.267019579,0.764008658,12.09931945,0.235991342,10.76853663,0.019579834,0.358868247,0.050447179,0.054559951,0.588045964,1.515092517,0.084031966,1.330782822,0.21650723,0.084342513,0.110394708,0.169449653,0.388125449,0
-0.173153268,1.999530637,124.7141002,1.128412668,-8.78739366,5.373808029,0.648874628,6.883712954,0.351125367,6.042776413,0.002305745,0.018929696,0.005780772,0.12180568,0.481792489,1.20791019,0.079268614,0.840936541,0.198735698,0.022913531,0.035312724,0.164911104,0.398864496,1
0.187208572,5.442387595,2.309244635,0.602752446,1.51732198,10.46352353,0.2204669,0.619419045,0.7795331,0.491131837,0.102751455,1.131931258,0.160863461,0.090775349,0.120075683,0.187985561,0.045660661,0.128287207,0.071484457,0.029191314,0.132406787,0.15855614,0.638749498,0
0.154455744,0.104612091,-0.563899754,0.542739981,1.186939506,20.87952066,0.36111792,1.095738004,0.63888208,0.955356417,0.003331137,0.059010988,0.002395394,0.056449432,0.16559904,0.119080955,0.046264989,0.140381587,0.033268786,0.128669489,0.356308791,0.088244503,1.39064252,1
0.025771718,1.223020428,-0.654460039,0.402991229,0.675017266,3.676504642,0.7784892,2.135717852,0.2215108,1.737042763,0.07089069,0.382301759,0.032474821,0.185431242,0.186675963,0.085515723,0.145320792,0.398675036,0.066571037,0.419828095,0.539285702,0.674946404,2.182943179,0
-0.337505485,-0.841353426,-0.896263656,0.467256463,0.877075797,5.3028968,0.672340559,1.454408339,0.327659441,1.348110782,0.008965779,0.098870235,0.007515032,0.090682285,0.191053086,0.160138911,0.049138991,0.106297557,0.041187843,0.339941332,0.505608842,0.40358174,1.193045997,1
-0.034180617,-0.463567116,-0.834871149,0.359506613,0.561296371,28.58483304,0.510055561,1.810542676,0.489944439,1.609623649,0.054731092,0.361346627,0.055218358,0.15146424,0.180468128,0.18207482,0.056601741,0.200919027,0.057105661,0.248212901,0.486638948,0.097309996,0.991175649,1
-0.053271605,-0.816698132,-0.87456202,0.720822657,2.581953067,7.726243333,0.338897828,0.790248304,0.661102172,0.625847207,0.470995121,8.751964109,0.552059239,0.053815934,0.159945346,0.18747393,0.070503377,0.164401096,0.082637885,0.06087057,0.179613337,0.179557351,0.853160473,0
-0.111636593,2.113893412,2.879988977,0.423305296,0.734019739,10.47122135,0.566659659,2.178005339,0.43334033,1.742232149,-0.431822402,-3.363262733,-0.429911327,0.128393895,0.195823091,0.194956455,0.113376713,0.435773189,0.112874953,0.170901245,0.301594162,0.225605123,1.004445278,0
0.037249633,253.1266031,134.0036778,0.533411934,1.143218127,37.25426072,0.273596446,1.369971042,0.726403554,1.027619621,0.000650186,0.005234459,0.001049128,0.124212626,0.088541265,0.14286863,0.068370885,0.342351421,0.110322058,0.050925918,0.186135159,0.050322397,0.619739026,1
0.050516634,-0.630903998,-0.879433027,0.262268364,0.355506465,53.17913889,0.374889799,2.023045809,0.625110201,1.558428445,0.049294334,0.180393565,0.042891475,0.273259934,0.100501155,0.087447024,0.086098055,0.464617364,0.074914748,0.07534574,0.200981035,0.071698949,1.149280446,0
-0.058529899,27.94606026,1.397748061,0.835758778,5.088605571,8.516868969,0.101718861,0.752979694,0.898281139,0.481900821,0.007797478,0.115737876,0.006441387,0.067371875,0.024641163,0.02035572,0.036619625,0.271078872,0.03025096,0.018974776,0.186541374,0.140487954,1.210527699,0
-0.89275181,1.216317339,-0.539997916,0.829364508,0.093608359,1.103211818,6.904905099,12.58910766,7.81053931,10.90580972,1.891520049,11.42676368,0.227151876,0.165534188,0.883284756,0.106073308,0.923259442,1.683297937,0.110873852,3.496527577,0.506383147,1.092938307,8.327116115,0
2.261622779,-0.765934891,-0.895848192,0.816188017,5.942588837,20.71514904,0.276602747,0.508138439,0.049752391,0.306343165,0.011983985,0.053414511,0.034379915,0.224358233,0.124346057,0.356726642,0.1098463,0.201795274,0.315129427,0.014688773,0.05310422,0.059145502,0.348575189,0
-0.788418231,-0.258237019,-0.416803991,0.700554816,0.452477272,1.075117538,1.965706505,3.782488821,2.04563222,2.273574133,0.120183926,0.528533338,0.022897023,0.227391381,0.701044637,0.133560583,0.784161846,1.508914688,0.149395784,0.363412144,0.184876096,1.327706039,5.248888708,0
-0.969024693,-0.915680688,-0.876437152,0.005778266,0.00052857,0.259247333,31.24437924,5407.224299,3.075176601,5014.182911,2.447431153,528.7416667,0.040099934,0.004628784,15.77943843,0.258538197,2.271100185,393.0418336,0.037210839,9.965104109,0.318940698,667.5567423,61.03329639,0
20.02723783,-0.876849554,-0.903527027,0.70625177,32.70229475,125.3674405,0.028000665,0.061812878,0.020968,0.044082883,0.001723425,0.0114165,0.033773392,0.150959107,0.005198399,0.101871343,0.008031525,0.017729996,0.157391182,0.004439022,0.158532734,0.011294206,0.051029066,0
-0.998711368,106.1138563,126.8853177,0.726086532,0.001895792,0.023418799,336.8864248,614.8491202,540.3847569,556.6005555,37.60406775,201.7419889,0.055216882,0.186396833,129.8315027,0.190641364,31.91539202,58.24856469,0.046863771,64.18027813,0.190510135,58.80943363,681.0248318,0
-0.999989355,60.27882455,54.24426337,0.212993289,6.31E-06,0.000193005,34067.85713,159948.031,55284.0633,133376.333,1109.968644,496.4856505,0.014727846,2.235651007,8404.285315,0.111513978,5659.593342,26571.69801,0.075095472,12055.31769,0.353861931,24325.68692,75365.30792,0
-0.306040372,-0.995908072,-0.992760627,0.856576251,-13.47403101,8.055798316,0.441478844,3.371639288,0.527443562,1.193941058,-0.250839003,-0.95690977,-0.378511477,0.262134436,0.083538691,0.12605836,0.285145478,2.17769823,0.430279321,0.044244556,0.100218971,0.144919019,0.66269854,0
-0.804114297,1.15288644,1.916159772,0.831335563,-9.565403907,34.70702,3.788251483,4.680684985,0.393224915,2.272448862,-0.162262995,-0.412921199,-0.020275512,0.392963585,1.369305403,0.171101047,1.949074424,2.408235944,0.243545869,0.391144789,0.103252065,0.034658225,8.002904888,0
0.207920239,-0.801787925,-0.783856854,0.356722295,0.787757474,7.816611331,0.426961659,1.366801754,0.344971265,1.27684533,0.009042723,0.02451622,0.023588145,0.368846562,0.086068226,0.224510879,0.028100573,0.089956351,0.073300969,0.15121419,0.354163394,0.358633809,0.383358821,0
0.019097762,-0.761825276,0.876788873,0.397915532,9.479592025,16.91067936,0.576804786,2.21334198,0.165710318,2.016262929,-0.173116779,-0.999634288,-0.40413084,0.173180114,0.425642407,0.99363692,0.051359501,0.19707905,0.119895705,0.063838459,0.110676021,0.148610007,0.428368148,1
0.107971739,-0.903818009,-0.924264467,0.331124446,0.926518714,5.410178345,0.348168681,2.417614841,0.272736602,0.913637566,-0.039469794,-0.113596503,-0.120832253,0.347456067,0.051940796,0.159010795,0.216592724,1.503977275,0.663073808,0.052264584,0.150112824,0.558209435,0.326649494,0
58.27241275,2.198069585,8.898545041,0.817016568,-69.05810747,382.0305449,0.006750622,0.02571759,0.00400308,0.019191867,-0.008031168,-0.222637625,-2.382533012,0.036072824,0.002933886,0.870369015,0.00171294,0.006525724,0.508162267,0.000438073,0.064893745,0.003203842,0.003370853,1
6.560687006,1.080699897,4.587917091,0.127823403,3.781623486,190.8039444,0.04797068,0.474793018,0.072137398,0.241804836,-0.002864307,-0.024387199,-0.02840982,0.11745123,0.018797854,0.186447806,0.023539945,0.232988182,0.233482554,0.003931054,0.081947021,0.041001739,0.100821001,1
-0.353465114,4.309748088,1.831035637,0.571001363,0.52680547,4.442027115,0.980143761,2.486915868,0.724236633,1.749656405,0.083444131,0.370143171,0.065658154,0.225437446,0.145244249,0.11428568,0.290568842,0.737259463,0.228634578,0.503452901,0.5136521,0.39425903,1.270887563,1
-0.366088335,1.281651163,0.501954496,0.534170493,0.884251928,9.0308354,1.045490675,2.718544237,0.638403419,1.537371361,0.072967402,0.236584149,0.039670764,0.308420503,0.247927097,0.134792484,0.454252394,1.181172876,0.246966988,0.215754569,0.206366804,0.2072966,1.839324344,0
-0.753159618,-0.942890055,5.8316595,0.556941307,-1.302107776,0.975683018,2.353955336,7.245402356,1.37835469,7.143947572,-0.559607402,-2.517146409,-4.830146652,0.222318177,2.22627661,19.21569028,0.032961597,0.101454784,0.284501859,0.02662412,0.011310376,1.840271177,0.115857228,1
-0.296037746,-0.009642636,0.403026643,0.733551402,0.927108289,6.897097253,0.653128434,1.196099753,1.060188956,0.667356355,0.012700426,1.326512599,0.007281481,0.009574297,0.233265601,0.133737172,0.28871952,0.528743398,0.165530331,0.05675479,0.08689683,0.197652858,1.744209162,0
-0.977426487,12.66716906,11.80200626,0.696714508,0.054654523,0.237768556,17.15448721,343.2267953,32.51418699,248.2891831,1.069637241,3.531246991,0.013609967,0.302906379,9.035214838,0.11496325,4.744985172,94.93761221,0.060374759,1.637341345,0.095446825,6.036576727,78.5922006,1
-0.858298013,13.69895094,2.823896959,0.394590747,0.115348583,0.769933273,3.687217129,14.6531001,2.077208029,13.37295213,0.061467822,0.123090196,0.012578474,0.499372201,0.605828809,0.123973844,0.322128663,1.280147976,0.065918834,0.271034664,0.073506565,3.29154665,4.886746974,1
0.705822851,1.026266038,7.555124948,0.489061727,7.346995251,18.29271208,0.201104167,1.258157962,0.389595749,0.705890201,-0.035832659,-0.365731823,-0.080868573,0.09797523,0.087649615,0.197811142,0.088274566,0.552267761,0.199221556,0.011353108,0.056453866,0.111778486,0.443097463,1
-0.453843152,2.226162844,4.542784949,0.310072417,0.352022738,5.911495612,1.02107421,4.245685666,1.222661823,1.802750939,0.060150219,0.196981231,0.045234683,0.305360153,0.255550181,0.192181037,0.587518194,2.442934655,0.441830467,0.101789462,0.099688604,0.545556197,1.329736715,0
-0.542270021,0.991678454,2.1113006,0.535745382,0.392170827,1.7873302,1.110266139,2.479152026,1.818865591,2.401147294,0.04475351,0.227252595,0.017007256,0.196932889,0.615499139,0.233902355,0.034933724,0.078004732,0.013275535,0.302852993,0.272775132,1.044327635,2.631436262,0
1.406739308,6.436092021,20.09517265,0.665492539,4.919148114,28.87214125,0.312641299,0.607132099,0.028755978,0.593253863,0.02806907,0.097843675,0.05123351,0.286876699,0.113421374,0.207024139,0.007146552,0.013878208,0.013044355,0.159259216,0.509399163,0.052044857,0.547865453,0
-0.998291255,4.425729833,11.83326383,0.745727084,-0.140768569,0.117271335,332.0612192,590.9344663,153.3298424,424.2066043,-77.03646111,-180.8436117,-0.318751652,0.425983867,136.7907333,0.565995266,93.68865662,166.7278595,0.387652985,15.8812786,0.047826358,11.4347906,241.6817624,1
-0.998525013,6.891203743,2.077979533,0.705297291,0.007592323,0.02951924,263.2199189,967.4423535,385.1102752,456.3525526,-80.23753118,-278.4715538,-0.168604372,0.288135467,27.69001031,0.058185449,139.0563639,511.089801,0.2922013,29.78414417,0.113153079,48.03110879,475.8923522,1
-0.994203837,11.93169872,0.768854983,1.281020755,0.045375967,0.131261632,119.4682147,900.054287,49.11899145,670.5099909,3.828527077,-26.74671115,0.022871855,-0.143140106,6.233538833,0.037239542,30.4684369,229.5442961,0.182020304,11.52125988,0.096437868,5.947110856,167.39032,0
-0.99717646,7.543058134,22.07621732,0.818134595,0.112620307,0.039166759,242.2228622,403.3273205,124.045637,274.118269,-25.94625713,-43.91612642,-0.190222254,0.590813882,89.57962673,0.656743607,77.59798229,129.2090515,0.568901442,9.76725772,0.040323435,31.20740142,136.3996936,1
-0.998076632,40.80873665,211.8178028,0.813661956,0.050241367,0.235252488,294.3257018,498.3999959,213.2854449,368.1225633,43.19324813,143.0547639,0.100618847,0.301935056,103.2725652,0.24057386,76.93418306,130.2774317,0.179218492,14.0692841,0.047801752,5.224223691,429.2759203,1
-0.079306267,-0.964989333,-0.93705646,0.737446468,2.432130241,27.22449696,0.574207855,3.869519347,0.425792161,2.539188267,-0.191643993,-3.089809076,-0.245086614,0.062024542,0.188860678,0.241527133,0.021978415,0.148109962,0.028107406,0.048494512,0.08445463,0.049809208,0.781943941,1
0.238895014,-0.78763105,-0.5055023,0.49654703,1.312529286,3.464001563,0.550902429,0.500987553,0.449097571,0.484734745,0.124458572,0.441435235,0.121575605,0.281940729,0.419316623,0.409603546,0.049433436,0.044954487,0.048288357,0.093794974,0.170256963,0.581381934,1.023713363,0
0.299119778,-0.79084208,-0.568108205,0.583473383,0.003888027,0.045540971,0.454614292,0.003473758,0.545385708,0.003268914,0.014170019,0.065381233,0.019236815,0.216729149,0.279002216,0.378765484,0.325060064,0.00248382,0.44129231,0.887055411,1.951226406,37.63367798,0.736609401,0
-0.111911021,-0.148177309,4.250958347,0.564942906,1.245032594,4.628363918,0.776033064,0.455919397,0.223966936,0.41565472,-0.448861762,-1.987914485,-1.1629877,0.225795307,0.493845141,1.27953832,0.408752462,0.240142056,1.059065676,0.018514829,0.023858299,0.382444079,0.385955726,1
-0.844120888,-0.332520293,-0.715460647,2.631903607,-1.612781291,0.867422893,0.389268195,0.661991218,0.610731805,0.380586115,-4.835822799,14.76686513,-6.696475237,-0.327477955,0.028295958,0.039183235,0.16547358,0.281405103,0.229141922,0.074493015,0.191366817,0.438025245,0.722144506,1
-0.061114875,17.69844687,26.0502097,1.372009159,-3.688105856,36.03297781,0.470520179,0.667678088,0.529479821,0.539169061,-0.53890684,-67.80994604,-1.400068322,0.007947313,0.16974941,0.441005297,0.173665028,0.246434348,0.451177988,0.007952562,0.01690164,0.020227529,0.384914673,1
0.25180906,28.07598491,13.35902596,0.731555907,2.725170435,30.33013245,0.320146306,0.724802716,0.679853694,0.160028081,-0.03630115,-0.484055315,-0.057357908,0.074993805,0.033113566,0.052321341,0.038797926,0.087837473,0.061302958,0.053919923,0.168422755,0.045069026,0.632888324,1
0.520005166,-0.898122417,7.128332289,3.395703673,-1.417413894,5.288394251,0.494767487,1.035295705,0.505232513,10.24722725,-0.27250948,-7.660733347,-4.399005015,0.035572245,1.878870741,30.3298139,1.64625904,3.444779535,26.57486182,0.016391559,0.033129823,0.055686047,0.061947981,1
-0.080772564,2.260547733,63.11423335,1.873325795,-2.145048012,31.74770477,0.715515794,3.476246387,0.284484206,35.12686234,0.009099986,-0.363314041,0.016537956,-0.025047164,2.666466999,4.845931874,2.97385255,14.44810062,5.404562243,0.015831043,0.022125358,0.016814128,0.550248552,1
-0.500493111,0.528355284,3.180045248,1.052842112,-19.92430036,5.854437288,0.64213198,7.074401,0.35786802,2.104797915,-0.370474778,2.507014111,-2.532951298,-0.147775306,0.033641635,0.230009241,0.000442292,0.004872755,0.003023969,0.012849914,0.020011328,0.16223763,0.146262101,1
-0.33890997,2.55037387,-0.710280612,1.661516959,-2.511677017,6.120133121,0.669180666,1.846176785,0.330819334,0.217897432,-1.077777059,30.52055637,-0.751261667,-0.035313152,0.044149719,0.030774445,0.052806594,0.145686079,0.036808697,0.002523914,0.003771648,0.098340939,1.434622724,1
-0.00884891,0.284361271,4.585114177,0.78412535,3.632317874,30.26573953,0.416445337,0.65217444,0.583554663,1.326597148,-0.022212622,-0.206342182,-0.038480032,0.107649447,0.577816049,1.000979539,0.634226903,0.993231378,1.098702872,0.302432729,0.726224314,0.042136962,0.57725061,1
0.075794533,6.822352848,0.759893597,0.779807639,3.541483609,9.636847471,0.879252174,1.478369065,0.120747826,0.057721259,0.021341212,0.178565561,0.024553411,0.119514716,0.026414241,0.030390012,0.033077699,0.055616635,0.038056429,0.027499621,0.031276148,0.133069195,0.869175063,1
0.10300415,26.9221127,-0.800164351,0.632832062,1.723549356,15.39741611,0.39097682,0.825972751,0.60902318,0.032059887,0.002579225,0.011120715,0.002397952,0.231929776,0.002252018,0.002093742,0.001080308,0.002282245,0.001004382,0.007584413,0.019398627,0.102627483,1.075594699,1
-0.193380261,-0.657472176,6243.907736,0.348201661,0.534216887,8.984176452,0.177394435,0.544128861,0.822605565,1845.40099,-0.026392963,-0.918408042,-0.105290969,0.02873773,445.6438859,1777.832881,82.74103294,253.7947941,330.0835793,0.020054183,0.113048549,0.319661909,0.250666916,1
-0.500616052,5.155715707,1.427722143,1.372997056,-3.68098631,6.322077146,0.378388997,0.275607653,0.621611003,0.020651107,-1.258909429,-17.57544758,-4.363480935,0.071628869,0.015106488,0.052360299,0.009764831,0.007112421,0.033845685,0.02539536,0.067114425,0.115204808,0.288510354,1
-0.173612906,-0.981610527,-0.987180469,0.914775474,10.73371154,5.194619418,0.732544131,0.948868268,0.267455869,0.232542278,-0.378835489,-3.897582071,-0.539827735,0.097197566,0.084916215,0.121002729,0.205129557,0.265705394,0.292302667,0.027471721,0.037501796,0.210441676,0.701771073,1
-0.347436631,-0.684768378,-0.641567616,1.968370355,-2.032662785,4.9035306,0.531950768,1.886153316,0.468049246,0.355293457,-1.1022984,4.108660394,-4.108899641,-0.268286569,0.057805737,0.215475203,0.027717349,0.098278209,0.103318487,0.003743289,0.007036909,0.103605854,0.268270947,1
-0.318518825,-0.975375765,-0.979891722,0.652465916,1.877416189,3.7507688,0.585842241,1.385818498,0.414157759,8.55821619,-0.171117985,-1.845802724,-0.248186543,0.092706541,0.175934491,0.255172319,2.168852956,5.130453791,3.145666519,0.034368421,0.058664975,0.408622123,0.689473262,1
-0.184531004,8.641253752,1.539647181,1.037791509,-27.46097022,8.422447307,0.082212814,0.103160786,0.917787186,0.038574153,-0.368755333,-3.653201661,-0.809235692,0.100940317,0.026916074,0.059067478,0.018815738,0.023610021,0.041291244,0.018038681,0.21941447,0.114406733,0.455683476,1
0.370742746,0.501074146,-0.970398025,0.616947988,1.610611533,23.82952935,0.520832729,1.94305632,0.479167271,0.190983525,0.058003163,0.253662876,0.106470815,0.228662402,0.005003948,0.009185264,0.009019183,0.033647617,0.016555644,0.133606435,0.256524653,0.068019899,0.544779922,1
-0.047890747,-0.209965887,0.966775279,1.166663544,-7.000112416,5.961370916,0.176281409,2.039228211,0.823718591,1.493508562,-0.457933165,8.991668115,-1.499556015,-0.050928611,0.076936871,0.251938834,0.030917636,0.35765607,0.101243436,0.005481878,0.031097315,0.143783228,0.305379166,1
0.137993643,-0.525002718,0.662084987,0.576525077,1.361415001,11.90001838,0.445828577,1.130140239,0.554171397,2.135296367,0.037152928,0.28871748,0.036153439,0.128682643,0.587061465,0.57126831,0.421735903,1.069067213,0.410390344,0.077203279,0.173168081,0.145758592,1.027645774,1
0.184118524,0.128923828,0.059751202,0.681692429,2.141615563,14.35096195,0.588429702,1.690935796,0.411570298,1.134227908,0.016906435,0.0684967,0.033684018,0.246821157,0.07105935,0.141577126,0.037783369,0.108575844,0.075278775,0.022450816,0.038153778,0.102218738,0.501912648,1
3.161995381,-0.983712658,-0.759397603,0.538813333,1.168319405,1.51458,0.70662223,6.514665301,0.29337777,25.93990286,-0.198633386,-1.032612713,-0.470564927,0.192360004,1.456376668,3.450174181,2.876729133,26.52184812,6.815006581,0.307222684,0.434776421,1.225376222,0.422116853,1
-0.265096308,-0.83292058,0.48280965,0.992540042,133.049019,9.115445,0.582962854,0.644301217,0.417037146,0.796939893,-0.270504484,-2.067350655,-0.591621627,0.130845962,0.640303033,1.400409767,0.303809267,0.335775563,0.664462673,0.140054234,0.240245554,0.110528452,0.457225484,1
-0.231661311,0.054268979,-0.871302652,0.250039955,0.333404377,3.983569439,0.717784247,3.127015769,0.282215753,0.845573661,0.046181835,0.290848435,0.029538571,0.158783164,0.075036777,0.047994611,0.155889653,0.679130819,0.099709284,0.23859912,0.332410638,1.003964129,1.563441709,1
-0.179812195,0.529017605,-0.886981375,1.147644073,-7.773045314,5.142064391,0.637657431,0.646699248,0.362342572,0.016598334,-0.308895956,3.290934223,-0.676039085,-0.093862695,0.00993974,0.021753774,0.025025964,0.025380826,0.054770966,0.014848435,0.023285913,0.169455345,0.456920262,1
-0.013986596,18.58178462,-0.800673446,0.800828649,4.020802381,16.14733633,0.596002012,0.905597624,0.403997989,0.036704947,0.008163655,0.086440045,0.01272429,0.094442973,0.007565921,0.011792631,0.018902855,0.028722018,0.029462957,0.022444463,0.037658367,0.077332047,0.641580366,1
-0.272791113,-0.023024796,3.697743498,0.973793395,37.15831969,6.406099809,0.468184536,0.66376632,0.531815412,8.017279884,-0.280235326,-2.017840657,-0.216546006,0.138878819,1.887136613,1.458245472,0.730875163,1.036194661,0.564768544,0.009224343,0.019702366,0.160302197,1.294114502,1
-0.109465641,-0.924116586,-0.993851611,0.905379093,9.568488866,7.194247804,0.48885225,7.072853842,0.51114775,47.12721283,-0.21393872,-26.02361015,-0.720135812,0.008220947,0.00186825,0.006288689,2.268475102,32.82094505,7.635878905,0.015384471,0.031470595,0.153526781,0.297081074,1
-0.704588585,-0.89989062,-0.877809416,2.953907558,-1.511794939,2.289422641,0.503717237,0.206161667,0.496282793,0.103212125,-3.130601498,7.868982962,-3.958483711,-0.397840676,0.202233158,0.255713371,0.026922047,0.01101867,0.034041537,0.000217885,0.000432554,0.147868997,0.790858754,1
0.160150088,7.039537688,1.760485556,0.871258515,6.767504018,52.4734151,0.437426363,0.624274131,0.562573639,0.055343613,-0.059851429,-0.669481666,-0.092673447,0.089399653,0.02410946,0.037330885,0.028197148,0.040241631,0.043660227,0.079232639,0.181133663,0.021873266,0.64583147,1
-0.189328942,16.41852218,1.693371045,0.798925201,3.973273642,5.492707497,0.608466412,0.945765338,0.391533588,0.060015745,-0.09489452,-1.675214617,-0.107353892,0.056646187,0.015633848,0.017686526,0.002986976,0.004642784,0.003379157,0.090880478,0.149359893,0.227880628,0.88394112,1
-0.417903948,-0.639259022,177.5759207,1.18076152,-6.532150442,2.999456961,0.144172128,0.469281219,0.855827872,11.08766121,-0.772832471,25.86556336,-8.965386166,-0.029878818,1.175579138,13.63752345,0.506096705,1.647348079,5.871068528,0.030996506,0.214996519,0.282354799,0.086201805,1
-0.064065053,-0.921037262,89.50109484,0.060269058,0.064134377,1.859544328,0.569856827,11.56966258,0.430143173,431.2326915,-0.052172788,-16.17563768,-0.618597573,0.003225393,11.55767602,137.0360033,10.0117892,203.2668864,118.7068728,0.378799107,0.664726804,8.922756892,0.084340434,1
-0.134879878,0.556756275,2.673696315,1.786974384,-2.270689391,8.980647209,0.710733388,0.431489863,0.289266612,3.559482854,-0.28292525,-1.177482068,-0.336448726,0.24027988,0.111101279,0.132119293,0.405015741,0.245887122,0.481636157,0.015660911,0.02203486,0.062312337,0.840916396,1
-0.026588097,0.344561876,-0.258772809,1.381816623,-3.619058313,8.24859975,0.299499742,1.425335711,0.700500258,1.520554025,-0.301359209,-3.458812537,-0.430266695,0.08712794,0.106801854,0.152486732,0.062458025,0.297241169,0.08917467,0.014050839,0.046914362,0.087734288,0.700400968,1
-0.065956067,29.49498421,2.557073655,0.963430909,26.34549813,22.10239739,0.870835834,3.399834227,0.129164166,0.024746661,0.000587927,0.043660568,0.002501891,0.013465854,0.004598204,0.019567408,0.00592211,0.023120536,0.025201216,0.017917327,0.020574862,0.046961293,0.234993014,1
0.148589021,2.280665405,4.15069311,0.811696119,4.310565005,25.17756925,0.574349756,0.977636264,0.425650244,0.325582126,0.004494695,0.031275906,0.005608686,0.143711113,0.159852147,0.199470816,0.081251023,0.138302394,0.10138874,0.075875424,0.132106654,0.048931973,0.801381124,1
-0.629995074,-0.742666726,1.607154929,2.90467318,-1.525024456,5.873677984,0.68079568,0.766547462,0.319204334,0.159655567,-2.356206268,36.3916395,-32.5301976,-0.064745812,0.110151083,1.520765197,0.110936471,0.124909827,1.531608409,0.016674773,0.024493065,0.058612817,0.072431354,1
-0.142051505,2.867848035,14.32912631,1.570436289,-2.753044152,10.59446333,0.573540885,0.395728559,0.426459115,1.186834433,-0.634249739,-25.55004148,-2.186564774,0.024823824,0.206259342,0.711075437,0.493445557,0.340464829,1.701144843,0.011814081,0.020598498,0.060103632,0.290066751,1
-0.444359272,-0.850232376,1.187127971,1.325560811,-4.071622771,2.199989847,0.054738109,0.06216357,0.945261865,4.298754419,-0.872128768,33.47932669,-2.205282506,-0.02604977,1.279712692,3.235907488,0.922390784,1.047517073,2.33237606,0.016851372,0.307854475,0.342909619,0.395472583,1
-0.250359219,1.140001664,-0.892302985,1.418146351,-3.391507176,16.68662988,0.821925165,0.612639768,0.178074835,0.001134966,-0.455851208,6.022197908,-6.31697291,-0.075695156,0.000419309,0.005810584,0.000628823,0.000468707,0.008713941,0.017278049,0.021021438,0.042258134,0.07216292,1
